Arm0,Arm1,Arm2,Arm3,Arm4,Arm5,Arm6,Arm7,Arm8,Arm9
8,14,2,13,2,5,2,3,2,3
21,8,10,5,2,3,4,4,1,2
25,8,8,6,1,1,5,5,3,1
9,6,1,2,2,1,1,1,1,2
14,25,3,2,2,2,1,2,1,1
10,5,5,3,3,1,4,1,2,1
12,5,1,4,1,2,1,3,1,3
21,5,8,3,3,12,1,1,3,1
1,6,1,3,7,3,1,6,1,1
2,3,14,4,10,2,1,5,2,1
10,9,1,2,1,4,1,4,1,3
47,10,6,5,2,1,5,7,6,2
18,2,1,2,5,1,2,6,1,2
6,18,31,3,14,5,5,1,1,1
4,10,1,8,1,6,3,2,1,4
17,5,3,9,1,6,5,3,1,1
3,45,10,7,2,2,3,2,7,1
23,2,14,6,13,2,6,2,4,10
51,5,7,4,1,3,4,3,1,1
5,1,4,4,7,2,10,1,1,2
1,4,5,9,14,2,6,4,2,1
30,32,1,1,2,4,1,2,1,3
21,2,6,16,1,5,1,2,8,8
15,2,5,5,8,2,2,5,3,1
35,2,5,2,3,4,2,1,2,1
49,8,24,7,1,4,8,3,1,1
6,7,1,1,5,1,1,4,3,1
10,7,3,20,19,2,3,2,4,2
8,2,1,6,5,6,5,6,1,1
36,13,1,1,2,1,1,1,8,1
17,2,6,2,2,1,4,2,1,1
4,16,5,2,4,1,3,2,1,2
1,1,7,9,2,1,2,1,2,1
15,16,1,1,1,1,8,1,2,1
3,5,5,1,3,5,6,2,2,2
70,1,20,6,7,4,1,1,1,1
39,12,3,9,11,2,1,3,3,1
12,3,8,15,4,3,3,1,4,4
18,41,10,2,15,8,2,1,2,1
5,2,1,7,5,1,2,4,2,3
18,1,10,5,6,2,8,4,4,1
7,3,1,6,6,7,3,1,1,1
8,24,3,1,1,3,1,3,11,1
31,8,13,1,5,7,1,8,5,1
46,11,1,4,2,2,1,2,2,3
11,10,6,1,5,4,1,3,3,1
16,16,2,23,7,6,3,1,1,2
2,3,7,1,4,4,4,3,3,2
2,5,3,4,11,1,2,4,2,2
6,21,26,3,2,1,1,10,3,1
17,27,9,11,6,2,1,4,2,1
39,14,1,1,2,2,4,1,1,4
12,8,7,3,5,2,2,2,1,1
7,1,8,4,2,5,4,2,5,1
24,2,9,1,1,1,2,1,5,1
12,6,11,1,3,2,2,1,4,1
12,1,4,12,3,3,2,1,2,2
34,3,5,5,1,1,1,1,1,2
32,5,15,8,19,2,3,1,3,2
17,3,3,8,5,3,1,1,1,1
18,9,1,3,2,1,2,3,2,4
8,9,6,1,6,1,2,1,1,1
3,12,2,13,1,1,2,1,1,1
22,10,1,1,3,2,5,1,1,1
6,9,29,8,1,2,1,1,7,3
28,2,4,2,8,5,3,3,4,2
7,5,2,5,5,1,2,1,2,1
17,26,5,3,1,1,7,2,1,1
7,18,3,7,5,4,2,4,1,2
22,3,6,7,2,1,4,1,1,1
24,5,11,8,2,1,10,2,3,1
2,11,11,5,1,6,5,3,1,1
58,6,1,6,14,1,2,2,5,1
1,5,1,4,6,2,2,2,2,1
34,6,10,9,6,4,3,1,2,2
9,17,6,5,3,4,4,1,1,1
61,10,7,2,10,2,8,2,3,3
33,12,3,4,1,3,1,2,1,2
58,42,6,12,1,9,5,6,1,1
10,9,4,7,15,3,2,1,3,1
14,9,4,1,1,2,1,1,1,4
2,10,1,3,3,5,1,1,1,1
10,7,17,1,2,7,2,1,3,2
4,7,2,2,1,3,2,1,3,1
7,10,2,3,3,2,5,2,1,1
3,2,21,10,4,2,1,1,1,2
8,29,5,9,1,1,1,1,1,2
25,12,3,1,6,1,4,2,2,1
1,10,2,3,2,1,1,1,4,1
13,1,2,12,7,1,9,5,3,2
6,3,3,1,2,2,1,6,1,1
6,12,10,1,1,1,4,3,3,1
14,1,4,19,12,1,1,1,2,1
2,10,3,1,3,4,4,4,1,3
12,4,8,13,4,7,2,2,1,8
4,1,12,9,10,1,6,2,3,3
5,16,4,7,1,4,1,2,2,1
26,8,7,5,3,1,1,9,2,2
36,8,4,1,5,2,1,6,1,1
8,1,1,1,4,2,3,3,2,1
16,5,25,1,1,14,1,1,5,3
36,2,6,11,9,5,1,1,6,4
21,10,1,3,2,9,1,5,1,3
19,8,4,8,27,4,1,2,1,3
1,10,2,2,1,2,1,3,1,1
1,13,6,2,3,1,2,1,2,1
72,12,4,2,8,6,1,2,1,4
11,6,1,1,2,3,1,4,5,1
29,2,1,1,1,2,4,3,3,1
5,5,8,7,12,1,2,4,2,1
36,3,1,3,4,1,3,6,1,4
2,10,1,1,3,2,1,2,3,1
10,1,8,2,4,4,1,5,2,1
39,17,15,3,2,3,1,1,1,4
1,1,12,9,4,3,1,2,2,2
31,1,12,1,9,2,1,2,3,5
14,2,3,3,2,3,1,2,3,2
11,17,6,8,7,3,3,1,5,2
4,11,2,4,2,2,1,1,3,2
11,5,6,3,3,2,4,3,3,1
23,4,9,8,1,6,11,1,3,1
35,9,8,1,7,4,5,1,2,2
21,3,2,4,2,10,4,1,2,1
33,9,8,11,3,10,1,1,1,3
11,19,1,3,1,1,5,2,4,1
3,3,1,4,4,4,2,2,1,2
30,2,2,3,4,3,1,2,1,2
7,6,8,2,1,2,5,1,7,1
53,20,3,5,29,3,2,1,1,2
9,1,1,10,3,4,4,1,2,1
9,9,6,4,10,4,3,6,2,1
15,3,7,2,4,5,4,1,1,1
27,2,3,3,2,5,6,1,2,1
21,4,2,5,2,2,2,3,11,3
6,10,8,9,2,1,2,3,3,4
4,20,6,7,5,3,3,1,1,1
15,6,18,15,3,7,3,3,1,1
52,12,3,7,9,1,4,3,2,4
4,10,14,3,1,5,6,3,2,2
9,3,11,9,7,2,4,3,2,3
14,13,4,2,2,2,4,6,2,5
5,3,3,4,4,6,2,3,1,4
26,1,8,2,1,6,1,2,1,3
14,21,1,2,1,10,4,1,1,1
47,8,24,6,2,3,2,1,3,1
3,1,6,7,2,1,3,4,1,1
24,5,13,5,6,2,2,1,1,1
57,8,8,30,1,7,4,6,2,1
5,6,3,1,11,3,2,1,1,1
10,6,6,14,2,4,9,1,2,7
4,4,11,2,2,4,4,3,1,1
16,4,7,7,8,1,7,3,5,3
48,7,2,2,2,1,1,2,7,1
12,31,6,13,1,3,1,1,1,3
14,30,4,1,1,2,3,8,1,2
36,1,2,4,3,2,3,2,2,2
82,21,7,6,2,2,2,1,7,3
64,15,6,2,1,6,1,1,2,1
19,7,5,1,1,7,3,2,1,1
20,20,5,6,3,1,1,1,2,1
54,5,4,9,2,2,3,5,3,1
2,2,4,8,2,1,1,1,3,2
9,11,1,1,9,5,2,2,4,5
16,13,4,1,7,6,2,4,2,1
7,8,2,2,1,3,12,1,7,4
18,6,2,2,2,1,4,2,3,2
33,1,6,4,8,3,1,4,1,1
27,2,6,3,1,1,1,1,1,2
17,37,9,1,2,3,2,1,1,1
29,3,1,8,5,1,1,1,1,4
10,11,3,2,3,1,4,3,4,3
4,9,4,5,4,1,3,2,1,3
11,9,8,1,2,1,1,1,4,1
7,13,10,4,3,1,6,2,1,1
5,2,4,6,13,8,1,1,4,1
1,4,9,2,3,3,3,4,1,2
3,7,4,2,7,1,7,2,3,3
27,5,32,3,4,12,1,2,7,1
17,1,2,10,1,4,6,1,1,1
1,16,22,1,1,1,4,3,8,1
24,5,1,1,16,1,1,4,4,1
15,21,3,1,2,1,6,1,2,2
2,2,9,14,3,3,6,1,1,2
13,21,5,3,6,3,2,5,3,2
2,1,11,3,5,1,3,13,2,1
16,1,11,5,1,2,4,3,1,1
4,16,6,12,3,2,1,1,1,2
10,2,1,7,3,1,2,1,12,1
4,1,4,5,6,9,2,1,1,1
26,4,3,2,5,4,2,1,4,1
20,5,3,4,5,5,4,1,1,1
1,5,4,1,1,1,1,1,5,1
26,20,10,1,3,2,2,6,4,2
16,5,3,1,1,6,4,1,5,1
11,15,1,2,4,1,3,2,3,3
15,13,2,2,5,8,1,3,1,4
12,8,4,14,1,2,2,3,1,1
1,41,7,7,4,4,2,1,5,4
23,2,12,9,4,4,4,2,4,1
13,2,11,4,2,1,1,2,2,1
6,16,1,2,1,5,1,1,2,2
25,28,9,3,4,1,1,2,1,1
10,3,7,14,1,6,4,1,2,1
5,2,2,1,2,1,1,1,9,3
1,4,15,2,3,1,1,2,4,1
34,5,7,4,4,4,6,1,2,1
5,11,6,4,1,7,2,4,6,3
64,14,8,26,1,5,5,2,1,3
6,9,14,4,1,2,1,2,1,1
85,12,5,15,18,4,3,1,1,1
9,4,2,7,1,1,1,2,1,1
5,8,5,3,6,3,7,1,6,4
3,12,6,2,3,1,14,1,1,2
25,14,2,1,2,4,4,4,2,2
55,6,6,14,3,2,7,6,1,1
37,3,8,8,8,1,1,3,2,6
4,6,3,1,1,1,5,3,1,2
6,17,9,1,5,13,8,1,5,1
10,11,21,4,2,3,1,2,3,1
47,6,1,2,4,4,4,5,2,1
48,13,1,6,10,8,4,1,4,1
13,9,1,6,2,6,1,3,4,3
17,1,1,5,1,4,3,5,1,1
4,2,8,6,8,3,1,2,3,1
33,6,3,3,13,2,4,1,8,1
